2.287676702232941,2.287676702232941,
2.3730299926065848,2.3730299926065848,
2.382354197615422,2.382354197615422,
2.4881795391281547,2.4881795391281547,
2.6516469352192673,2.6516469352192673,
2.866316573887825,2.866316573887825,
3.122481906523643,3.122481906523643,
3.361893952133135,3.361893952133135,
1.698896265817143,1.698896265817143,
1.6325384415897672,1.6325384415897672,
1.4301969632643603,1.4301969632643603,
1.437874589340879,1.437874589340879,
1.5421193180650863,1.5421193180650863,
1.94626907207663,1.94626907207663,
2.9601174471784346,2.9601174471784346,
2.9681148934716846,2.9681148934716846,
2.761729044336635,2.761729044336635,
2.5765961459744386,2.5765961459744386,
2.188733363099405,2.188733363099405,
1.8049089091824837,1.8049089091824837,
1.5696337942786838,1.5696337942786838,
1.4958589611580941,1.4958589611580941,
1.4964142933317648,1.4964142933317648,
1.7328891899527323,1.7328891899527323,
1.9545412457342568,1.9545412457342568,
2.376685948476965,2.376685948476965,
2.6373918361339714,2.6373918361339714,
3.0684893625525684,3.0684893625525684,
3.0508748201480187,3.0508748201480187,
3.0400984807169205,3.0400984807169205,
3.0271200467310266,3.0271200467310266,
3.068910904008644,3.068910904008644,
3.134518762882242,3.134518762882242,
3.138105542399009,3.138105542399009,
2.8429143039057085,2.8429143039057085,
2.669946017583937,2.669946017583937,
2.550180027549992,2.550180027549992,
2.4859417280655633,2.4859417280655633,
2.483594984591591,2.483594984591591,
2.421896720421427,2.421896720421427,
2.344074360893384,2.344074360893384,
2.330141760839205,2.330141760839205,
2.3644088518355573,2.3644088518355573,
2.404761997987103,2.404761997987103,
2.5033757324070813,2.5033757324070813,
1.9765595433461374,1.9765595433461374,
1.272580291130934,1.272580291130934,
1.3250091517718956,1.3250091517718956,
1.9977507371710619,1.9977507371710619,
2.2188129490240547,2.2188129490240547,
2.1259362277641434,2.1259362277641434,
1.9460209980720862,1.9460209980720862,
1.7696098566379517,1.7696098566379517,
1.704658262691558,1.704658262691558,
1.4943079273543463,1.4943079273543463,
1.0964816805011601,1.0964816805011601,
1.151189663458494,1.151189663458494,
1.1344593600856254,1.1344593600856254,
1.0971447704982027,1.0971447704982027,
1.1188009075146237,1.1188009075146237,
1.2044550572870714,1.2044550572870714,
1.6348847380662477,1.6348847380662477,
1.6485723239982302,1.6485723239982302,
1.9024196551936767,1.9024196551936767,
2.126849209684999,2.126849209684999,
2.024818346454708,2.024818346454708,
1.6656674679848238,1.6656674679848238,
1.50141542444287,1.50141542444287,
1.4031397882396512,1.4031397882396512,
1.388896081078347,1.388896081078347,
1.4514708373584915,1.4514708373584915,
1.1499352486738816,1.1499352486738816,
