2.483595468921385,2.483595468921385,
2.1752227900823367,2.1752227900823367,
2.086341845975081,2.086341845975081,
2.0228038494688967,2.0228038494688967,
1.8694402641452532,1.8694402641452532,
1.7260474278991844,1.7260474278991844,
1.7498070563893986,1.7498070563893986,
1.8484495643926615,1.8484495643926615,
2.0157130468549203,2.0157130468549203,
2.2424567813522187,2.2424567813522187,
2.56056360830504,2.56056360830504,
2.6131389682905115,2.6131389682905115,
2.720800260240574,2.720800260240574,
2.796081014511341,2.796081014511341,
2.2166996890854698,2.2166996890854698,
1.4949337554733169,1.4949337554733169,
0.9558059990149408,0.9558059990149408,
1.0599499752261003,1.0599499752261003,
1.5783464120483957,1.5783464120483957,
1.6664873441443642,1.6664873441443642,
1.820318665723911,1.820318665723911,
1.9554687589474309,1.9554687589474309,
2.0138844666947864,2.0138844666947864,
2.075152200305025,2.075152200305025,
2.0494098398782903,2.0494098398782903,
2.0933438622253755,2.0933438622253755,
1.185619045097079,1.185619045097079,
1.200021035459525,1.200021035459525,
1.2117794293435522,1.2117794293435522,
1.1816036163762007,1.1816036163762007,
1.3522217175559295,1.3522217175559295,
1.452857158939194,1.452857158939194,
1.3290090976211482,1.3290090976211482,
1.109101914616835,1.109101914616835,
0.9714856845978277,0.9714856845978277,
0.9259689878864772,0.9259689878864772,
0.9577032031015258,0.9577032031015258,
1.0074622897311967,1.0074622897311967,
0.9219109356939503,0.9219109356939503,
0.9064919915029899,0.9064919915029899,
0.9188943086747461,0.9188943086747461,
1.0353633551502752,1.0353633551502752,
1.1468014420553678,1.1468014420553678,
1.2612233278351055,1.2612233278351055,
1.5148760738668918,1.5148760738668918,
1.4274769595951509,1.4274769595951509,
1.4235978106661982,1.4235978106661982,
1.4082812591561509,1.4082812591561509,
1.4795581873069588,1.4795581873069588,
1.6266509346449585,1.6266509346449585,
2.0769318197424376,2.0769318197424376,
1.967117066642647,1.967117066642647,
1.8323041339486048,1.8323041339486048,
1.7682097966210133,1.7682097966210133,
1.8556529511883655,1.8556529511883655,
1.8968899629858318,1.8968899629858318,
1.9213157693829443,1.9213157693829443,
1.788065529309745,1.788065529309745,
1.7682095740918853,1.7682095740918853,
1.8236289054640014,1.8236289054640014,
2.0418520376708593,2.0418520376708593,
1.8421031579234324,1.8421031579234324,
1.6482223812473142,1.6482223812473142,
1.666625293832812,1.666625293832812,
1.672792602976326,1.672792602976326,
1.5542141104036635,1.5542141104036635,
1.4614178763910428,1.4614178763910428,
1.4510120684243772,1.4510120684243772,
1.5238417941447677,1.5238417941447677,
1.1499352486738816,1.1499352486738816,
