2.43061632107458,2.43061632107458,
2.4661055684041964,2.4661055684041964,
2.3246596755336784,2.3246596755336784,
2.1601586964828376,2.1601586964828376,
2.0320772317133238,2.0320772317133238,
1.971552274965116,1.971552274965116,
2.0630582672251045,2.0630582672251045,
2.209878171614726,2.209878171614726,
2.404761997987103,2.404761997987103,
2.5033757324070813,2.5033757324070813,
1.9765595433461374,1.9765595433461374,
1.272580291130934,1.272580291130934,
1.3250091517718956,1.3250091517718956,
1.9977507371710619,1.9977507371710619,
2.2188129490240547,2.2188129490240547,
2.1259362277641434,2.1259362277641434,
1.9460209980720862,1.9460209980720862,
1.7696098566379517,1.7696098566379517,
1.704658262691558,1.704658262691558,
1.4943079273543463,1.4943079273543463,
1.0964816805011601,1.0964816805011601,
1.151189663458494,1.151189663458494,
1.1344593600856254,1.1344593600856254,
1.0971447704982027,1.0971447704982027,
1.1188009075146237,1.1188009075146237,
1.2044550572870714,1.2044550572870714,
1.6348847380662477,1.6348847380662477,
1.6485723239982302,1.6485723239982302,
1.9024196551936767,1.9024196551936767,
2.126849209684999,2.126849209684999,
2.024818346454708,2.024818346454708,
1.6656674679848238,1.6656674679848238,
1.50141542444287,1.50141542444287,
1.4031397882396512,1.4031397882396512,
1.388896081078347,1.388896081078347,
1.4514708373584915,1.4514708373584915,
1.1499352486738816,1.1499352486738816,
